y_pred,y_true
flat-coated retriever,chesapeake bay retriever
siberian husky,kelpie
standard poodle,toy poodle
sealyham terrier,chesapeake bay retriever
weimaraner,weimaraner
ibizan hound,ibizan hound
english foxhound,english foxhound
briard,briard
japanese spaniel,japanese spaniel
dingo,dingo
shetland sheepdog,shetland sheepdog
kerry blue terrier,leonberg
german short-haired pointer,walker hound
soft-coated wheaten terrier,bouvier des flandres
toy terrier,chihuahua
standard schnauzer,standard schnauzer
shetland sheepdog,shetland sheepdog
italian greyhound,whippet
bluetick,great dane
basset,basset
bouvier des flandres,bouvier des flandres
borzoi,borzoi
french bulldog,french bulldog
miniature poodle,toy poodle
flat-coated retriever,gordon setter
komondor,komondor
lhasa,lhasa
irish terrier,scottish deerhound
bloodhound,bloodhound
miniature poodle,miniature poodle
italian greyhound,italian greyhound
lakeland terrier,lakeland terrier
afghan hound,afghan hound
old english sheepdog,tibetan terrier
italian greyhound,italian greyhound
standard poodle,standard poodle
siberian husky,siberian husky
great pyrenees,great pyrenees
schipperke,schipperke
siberian husky,dhole
flat-coated retriever,flat-coated retriever
great pyrenees,great pyrenees
silky terrier,german shepherd
lakeland terrier,airedale
old english sheepdog,old english sheepdog
sealyham terrier,sealyham terrier
affenpinscher,brabancon griffon
weimaraner,weimaraner
brittany spaniel,brittany spaniel
kelpie,doberman
old english sheepdog,old english sheepdog
border collie,bernese mountain dog
bull mastiff,bull mastiff
pomeranian,pomeranian
brittany spaniel,brittany spaniel
bouvier des flandres,bouvier des flandres
siberian husky,siberian husky
american staffordshire terrier,rottweiler
standard schnauzer,airedale
affenpinscher,affenpinscher
soft-coated wheaten terrier,soft-coated wheaten terrier
entlebucher,entlebucher
standard schnauzer,standard schnauzer
english foxhound,english foxhound
great dane,boxer
shih-tzu,shih-tzu
afghan hound,afghan hound
curly-coated retriever,curly-coated retriever
english setter,welsh springer spaniel
german short-haired pointer,bernese mountain dog
tibetan terrier,old english sheepdog
standard schnauzer,miniature schnauzer
borzoi,borzoi
dandie dinmont,dandie dinmont
kuvasz,kuvasz
american staffordshire terrier,whippet
italian greyhound,italian greyhound
scottish deerhound,afghan hound
english springer,welsh springer spaniel
kelpie,dhole
kelpie,kelpie
lakeland terrier,airedale
saluki,labrador retriever
bull mastiff,boxer
lakeland terrier,irish terrier
bloodhound,bloodhound
weimaraner,weimaraner
cocker spaniel,norfolk terrier
leonberg,leonberg
cocker spaniel,sussex spaniel
chihuahua,chihuahua
clumber,clumber
black-and-tan coonhound,redbone
maltese dog,old english sheepdog
bedlington terrier,bedlington terrier
samoyed,samoyed
flat-coated retriever,german shepherd
borzoi,borzoi
bedlington terrier,bedlington terrier
cocker spaniel,sussex spaniel
briard,briard
dandie dinmont,dandie dinmont
scottish deerhound,border collie
pembroke,pembroke
mexican hairless,mexican hairless
pug,pug
bouvier des flandres,bouvier des flandres
shih-tzu,shih-tzu
samoyed,samoyed
english setter,english setter
malamute,malamute
pembroke,cardigan
japanese spaniel,japanese spaniel
airedale,airedale
bedlington terrier,dandie dinmont
tibetan terrier,yorkshire terrier
flat-coated retriever,briard
groenendael,groenendael
italian greyhound,whippet
bluetick,german short-haired pointer
shih-tzu,shih-tzu
basset,basset
english setter,brittany spaniel
german short-haired pointer,german short-haired pointer
great pyrenees,tibetan mastiff
kuvasz,kuvasz
flat-coated retriever,curly-coated retriever
lakeland terrier,lakeland terrier
soft-coated wheaten terrier,soft-coated wheaten terrier
great pyrenees,great pyrenees
clumber,golden retriever
rottweiler,rottweiler
saluki,italian greyhound
bouvier des flandres,bouvier des flandres
beagle,beagle
cocker spaniel,irish setter
basset,basset
miniature schnauzer,miniature schnauzer
malamute,malamute
wire-haired fox terrier,lakeland terrier
groenendael,groenendael
siberian husky,basenji
staffordshire bullterrier,american staffordshire terrier
affenpinscher,affenpinscher
brittany spaniel,brittany spaniel
sealyham terrier,old english sheepdog
english setter,brittany spaniel
saint bernard,saint bernard
ibizan hound,ibizan hound
beagle,beagle
irish setter,gordon setter
greater swiss mountain dog,greater swiss mountain dog
samoyed,samoyed
siberian husky,siberian husky
briard,briard
kerry blue terrier,kerry blue terrier
pekinese,pekinese
labrador retriever,chesapeake bay retriever
afghan hound,afghan hound
dhole,dhole
standard schnauzer,irish terrier
pekinese,pekinese
bouvier des flandres,bouvier des flandres
soft-coated wheaten terrier,soft-coated wheaten terrier
clumber,clumber
pomeranian,pomeranian
groenendael,groenendael
siberian husky,siberian husky
borzoi,borzoi
tibetan mastiff,rottweiler
english springer,english springer
affenpinscher,affenpinscher
bluetick,bluetick
standard poodle,miniature poodle
lhasa,lhasa
labrador retriever,redbone
doberman,doberman
scottish deerhound,airedale
keeshond,keeshond
wire-haired fox terrier,wire-haired fox terrier
border terrier,border terrier
german shepherd,german shepherd
dandie dinmont,dandie dinmont
yorkshire terrier,yorkshire terrier
dandie dinmont,dandie dinmont
basenji,basenji
komondor,komondor
keeshond,keeshond
pembroke,pembroke
lakeland terrier,airedale
tibetan terrier,briard
cocker spaniel,welsh springer spaniel
maltese dog,lhasa
west highland white terrier,west highland white terrier
scottish deerhound,irish wolfhound
lakeland terrier,airedale
doberman,toy terrier
mexican hairless,mexican hairless
briard,bouvier des flandres
miniature poodle,miniature poodle
borzoi,borzoi
saint bernard,bernese mountain dog
bloodhound,bloodhound
komondor,komondor
dhole,dhole
kerry blue terrier,kerry blue terrier
ibizan hound,kelpie
labrador retriever,rottweiler
welsh springer spaniel,basset
eskimo dog,eskimo dog
basenji,basenji
standard schnauzer,lakeland terrier
german shepherd,german shepherd
schipperke,schipperke
basenji,basenji
groenendael,german shepherd
japanese spaniel,japanese spaniel
staffordshire bullterrier,boxer
flat-coated retriever,flat-coated retriever
dandie dinmont,border terrier
pembroke,cardigan
west highland white terrier,dandie dinmont
irish setter,curly-coated retriever
ibizan hound,toy terrier
old english sheepdog,old english sheepdog
standard schnauzer,scotch terrier
standard schnauzer,airedale
siberian husky,malamute
gordon setter,gordon setter
japanese spaniel,shih-tzu
brittany spaniel,walker hound
brittany spaniel,brittany spaniel
beagle,beagle
malinois,malinois
cocker spaniel,cairn
standard poodle,leonberg
scottish deerhound,scottish deerhound
clumber,clumber
kelpie,miniature pinscher
toy poodle,miniature poodle
west highland white terrier,west highland white terrier
pomeranian,australian terrier
chesapeake bay retriever,chesapeake bay retriever
old english sheepdog,old english sheepdog
dingo,dingo
german shepherd,malinois
norwich terrier,norwich terrier
kerry blue terrier,soft-coated wheaten terrier
english foxhound,english foxhound
west highland white terrier,west highland white terrier
african hunting dog,african hunting dog
yorkshire terrier,silky terrier
yorkshire terrier,yorkshire terrier
standard poodle,miniature poodle
italian greyhound,italian greyhound
tibetan terrier,otterhound
newfoundland,cairn
weimaraner,vizsla
borzoi,borzoi
whippet,whippet
border terrier,border terrier
bouvier des flandres,bouvier des flandres
vizsla,vizsla
boston bull,kelpie
irish water spaniel,irish water spaniel
tibetan terrier,briard
flat-coated retriever,chow
flat-coated retriever,labrador retriever
saint bernard,saint bernard
collie,shetland sheepdog
kelpie,kelpie
cocker spaniel,cocker spaniel
beagle,beagle
american staffordshire terrier,american staffordshire terrier
greater swiss mountain dog,greater swiss mountain dog
kelpie,german shepherd
vizsla,vizsla
irish water spaniel,irish water spaniel
west highland white terrier,norwich terrier
kelpie,kelpie
standard schnauzer,standard schnauzer
black-and-tan coonhound,black-and-tan coonhound
kelpie,great dane
german short-haired pointer,boxer
chow,chow
great dane,walker hound
malamute,siberian husky
saint bernard,saint bernard
weimaraner,weimaraner
tibetan mastiff,leonberg
gordon setter,gordon setter
kuvasz,kuvasz
labrador retriever,rottweiler
pug,pug
border collie,border collie
bluetick,walker hound
miniature schnauzer,miniature schnauzer
wire-haired fox terrier,wire-haired fox terrier
cocker spaniel,cocker spaniel
norwegian elkhound,norwegian elkhound
border collie,kelpie
saluki,saluki
french bulldog,french bulldog
border collie,border collie
dandie dinmont,dandie dinmont
bedlington terrier,whippet
cardigan,cardigan
kuvasz,kuvasz
soft-coated wheaten terrier,soft-coated wheaten terrier
weimaraner,weimaraner
brabancon griffon,brabancon griffon
pembroke,pembroke
norwegian elkhound,norwegian elkhound
yorkshire terrier,norfolk terrier
saluki,saluki
staffordshire bullterrier,american staffordshire terrier
labrador retriever,labrador retriever
kerry blue terrier,kerry blue terrier
welsh springer spaniel,papillon
shih-tzu,lhasa
scottish deerhound,scottish deerhound
great dane,vizsla
basset,basset
english setter,english setter
groenendael,groenendael
toy terrier,toy terrier
standard schnauzer,standard schnauzer
briard,briard
chesapeake bay retriever,chesapeake bay retriever
french bulldog,french bulldog
old english sheepdog,malamute
great pyrenees,great pyrenees
scotch terrier,briard
miniature poodle,miniature poodle
labrador retriever,rhodesian ridgeback
cocker spaniel,toy poodle
sussex spaniel,sussex spaniel
cocker spaniel,cocker spaniel
shetland sheepdog,shetland sheepdog
bloodhound,bloodhound
italian greyhound,black-and-tan coonhound
african hunting dog,african hunting dog
groenendael,groenendael
bloodhound,bloodhound
great dane,rhodesian ridgeback
irish wolfhound,otterhound
entlebucher,entlebucher
bluetick,bluetick
italian greyhound,rhodesian ridgeback
french bulldog,french bulldog
briard,briard
mexican hairless,toy terrier
black-and-tan coonhound,walker hound
wire-haired fox terrier,wire-haired fox terrier
basset,basset
bluetick,bluetick
komondor,kuvasz
tibetan terrier,scottish deerhound
great dane,great dane
yorkshire terrier,silky terrier
french bulldog,french bulldog
west highland white terrier,west highland white terrier
sussex spaniel,sussex spaniel
tibetan mastiff,tibetan mastiff
english setter,english setter
dandie dinmont,clumber
irish water spaniel,irish water spaniel
komondor,komondor
komondor,komondor
silky terrier,australian terrier
saint bernard,saint bernard
boxer,boxer
scottish deerhound,dhole
bloodhound,bloodhound
bedlington terrier,miniature poodle
curly-coated retriever,curly-coated retriever
bernese mountain dog,bernese mountain dog
rottweiler,rottweiler
black-and-tan coonhound,bloodhound
sealyham terrier,sealyham terrier
labrador retriever,vizsla
italian greyhound,italian greyhound
papillon,toy terrier
standard schnauzer,soft-coated wheaten terrier
great pyrenees,great pyrenees
italian greyhound,whippet
curly-coated retriever,curly-coated retriever
basset,basset
afghan hound,afghan hound
wire-haired fox terrier,wire-haired fox terrier
scottish deerhound,giant schnauzer
clumber,golden retriever
african hunting dog,african hunting dog
brabancon griffon,brabancon griffon
scottish deerhound,scottish deerhound
staffordshire bullterrier,rottweiler
lakeland terrier,irish terrier
standard schnauzer,giant schnauzer
border terrier,border terrier
lhasa,lhasa
great pyrenees,golden retriever
maltese dog,maltese dog
african hunting dog,african hunting dog
curly-coated retriever,curly-coated retriever
german shepherd,malinois
scottish deerhound,scottish deerhound
american staffordshire terrier,american staffordshire terrier
miniature poodle,flat-coated retriever
cairn,australian terrier
west highland white terrier,eskimo dog
schipperke,schipperke
bluetick,english foxhound
mexican hairless,mexican hairless
tibetan terrier,tibetan terrier
maltese dog,maltese dog
bernese mountain dog,cairn
standard schnauzer,standard schnauzer
italian greyhound,italian greyhound
sealyham terrier,wire-haired fox terrier
mexican hairless,miniature pinscher
ibizan hound,ibizan hound
english springer,english springer
irish water spaniel,leonberg
boston bull,boston bull
boxer,boxer
border collie,border collie
kuvasz,kuvasz
norwegian elkhound,norwegian elkhound
basenji,basenji
kelpie,kelpie
affenpinscher,affenpinscher
basset,basset
tibetan terrier,lhasa
standard poodle,standard poodle
irish setter,gordon setter
doberman,doberman
cocker spaniel,cocker spaniel
blenheim spaniel,japanese spaniel
great dane,great dane
saluki,saluki
bernese mountain dog,bernese mountain dog
border terrier,border terrier
great pyrenees,great pyrenees
italian greyhound,italian greyhound
toy poodle,toy poodle
irish water spaniel,standard poodle
flat-coated retriever,bouvier des flandres
chihuahua,chihuahua
english setter,walker hound
scottish deerhound,dhole
boston bull,boxer
great dane,great dane
weimaraner,vizsla
cocker spaniel,standard poodle
entlebucher,entlebucher
great dane,chihuahua
lhasa,shih-tzu
american staffordshire terrier,weimaraner
norfolk terrier,norfolk terrier
tibetan mastiff,tibetan mastiff
keeshond,keeshond
samoyed,pomeranian
english setter,irish setter
bedlington terrier,bedlington terrier
scotch terrier,scotch terrier
greater swiss mountain dog,greater swiss mountain dog
scottish deerhound,irish wolfhound
scottish deerhound,scottish deerhound
labrador retriever,labrador retriever
border collie,border collie
chesapeake bay retriever,rottweiler
bernese mountain dog,greater swiss mountain dog
wire-haired fox terrier,wire-haired fox terrier
leonberg,chesapeake bay retriever
tibetan terrier,lhasa
bouvier des flandres,pekinese
scottish deerhound,scottish deerhound
american staffordshire terrier,staffordshire bullterrier
whippet,dhole
siberian husky,pembroke
old english sheepdog,old english sheepdog
welsh springer spaniel,lakeland terrier
standard poodle,miniature poodle
irish water spaniel,irish water spaniel
french bulldog,french bulldog
west highland white terrier,sealyham terrier
australian terrier,australian terrier
malinois,malinois
keeshond,keeshond
scottish deerhound,irish terrier
scottish deerhound,scottish deerhound
pug,pug
kelpie,schipperke
lakeland terrier,lakeland terrier
west highland white terrier,cairn
bouvier des flandres,bouvier des flandres
japanese spaniel,japanese spaniel
irish terrier,irish terrier
yorkshire terrier,french bulldog
cocker spaniel,bluetick
sealyham terrier,airedale
german shepherd,malinois
shih-tzu,shih-tzu
german shepherd,german shepherd
great pyrenees,kuvasz
toy terrier,malinois
siberian husky,pembroke
labrador retriever,rhodesian ridgeback
old english sheepdog,old english sheepdog
miniature pinscher,doberman
tibetan terrier,silky terrier
border collie,bernese mountain dog
sealyham terrier,sealyham terrier
cocker spaniel,cocker spaniel
border collie,collie
keeshond,keeshond
saluki,dhole
irish water spaniel,irish water spaniel
samoyed,eskimo dog
cocker spaniel,bloodhound
japanese spaniel,blenheim spaniel
great dane,boxer
scottish deerhound,scottish deerhound
border terrier,border terrier
great pyrenees,great pyrenees
german short-haired pointer,german short-haired pointer
french bulldog,french bulldog
wire-haired fox terrier,blenheim spaniel
soft-coated wheaten terrier,soft-coated wheaten terrier
newfoundland,newfoundland
west highland white terrier,norfolk terrier
lakeland terrier,wire-haired fox terrier
ibizan hound,ibizan hound
chihuahua,chihuahua
golden retriever,golden retriever
norfolk terrier,norfolk terrier
komondor,komondor
yorkshire terrier,miniature schnauzer
bloodhound,bloodhound
keeshond,keeshond
staffordshire bullterrier,staffordshire bullterrier
groenendael,dingo
saint bernard,saint bernard
greater swiss mountain dog,greater swiss mountain dog
kelpie,german shepherd
bloodhound,black-and-tan coonhound
toy terrier,miniature pinscher
american staffordshire terrier,american staffordshire terrier
chesapeake bay retriever,staffordshire bullterrier
old english sheepdog,old english sheepdog
cairn,cairn
border terrier,border terrier
african hunting dog,african hunting dog
standard schnauzer,miniature schnauzer
dandie dinmont,soft-coated wheaten terrier
scotch terrier,scotch terrier
miniature pinscher,miniature pinscher
great dane,entlebucher
black-and-tan coonhound,dhole
shih-tzu,shih-tzu
cocker spaniel,cocker spaniel
ibizan hound,miniature pinscher
english setter,brittany spaniel
newfoundland,newfoundland
bull mastiff,bull mastiff
flat-coated retriever,flat-coated retriever
entlebucher,entlebucher
norwegian elkhound,norwegian elkhound
bloodhound,bloodhound
tibetan terrier,tibetan terrier
samoyed,samoyed
scottish deerhound,irish terrier
italian greyhound,italian greyhound
flat-coated retriever,appenzeller
dandie dinmont,dandie dinmont
african hunting dog,african hunting dog
great dane,chesapeake bay retriever
great dane,rhodesian ridgeback
schipperke,schipperke
entlebucher,beagle
entlebucher,appenzeller
border collie,papillon
scotch terrier,scotch terrier
great dane,german short-haired pointer
wire-haired fox terrier,lakeland terrier
black-and-tan coonhound,black-and-tan coonhound
great dane,german short-haired pointer
beagle,beagle
standard schnauzer,miniature schnauzer
bloodhound,bloodhound
italian greyhound,italian greyhound
toy terrier,chihuahua
tibetan terrier,otterhound
tibetan terrier,old english sheepdog
irish setter,giant schnauzer
labrador retriever,rottweiler
kuvasz,kuvasz
welsh springer spaniel,papillon
chow,chow
standard poodle,standard poodle
maltese dog,maltese dog
german short-haired pointer,labrador retriever
sealyham terrier,giant schnauzer
pomeranian,pomeranian
norwegian elkhound,norwegian elkhound
afghan hound,afghan hound
miniature poodle,toy poodle
german shepherd,german shepherd
staffordshire bullterrier,boxer
border collie,border collie
basenji,pug
chihuahua,toy terrier
boston bull,boston bull
lakeland terrier,wire-haired fox terrier
kuvasz,kuvasz
samoyed,samoyed
west highland white terrier,norwich terrier
japanese spaniel,japanese spaniel
groenendael,groenendael
standard poodle,miniature poodle
kelpie,kelpie
dhole,dhole
siberian husky,siberian husky
sealyham terrier,sealyham terrier
keeshond,keeshond
pekinese,pekinese
komondor,tibetan terrier
dandie dinmont,dandie dinmont
samoyed,samoyed
chow,chow
brabancon griffon,brabancon griffon
bull mastiff,bull mastiff
briard,briard
sealyham terrier,sealyham terrier
clumber,dandie dinmont
border terrier,border terrier
kelpie,dingo
chow,chow
labrador retriever,rottweiler
giant schnauzer,standard schnauzer
kelpie,kelpie
german short-haired pointer,entlebucher
dandie dinmont,west highland white terrier
dhole,dhole
tibetan terrier,otterhound
malamute,malamute
lakeland terrier,lakeland terrier
papillon,papillon
chow,chow
bouvier des flandres,bouvier des flandres
leonberg,leonberg
basenji,italian greyhound
tibetan terrier,tibetan terrier
tibetan mastiff,tibetan mastiff
briard,briard
cocker spaniel,newfoundland
great pyrenees,great pyrenees
maltese dog,west highland white terrier
bull mastiff,bull mastiff
briard,briard
bluetick,bluetick
yorkshire terrier,silky terrier
standard schnauzer,giant schnauzer
staffordshire bullterrier,staffordshire bullterrier
giant schnauzer,giant schnauzer
basenji,appenzeller
mexican hairless,mexican hairless
staffordshire bullterrier,staffordshire bullterrier
german shepherd,schipperke
lakeland terrier,bedlington terrier
flat-coated retriever,flat-coated retriever
miniature poodle,toy poodle
saint bernard,appenzeller
tibetan terrier,sealyham terrier
collie,collie
great pyrenees,great pyrenees
saint bernard,saint bernard
silky terrier,norwich terrier
sussex spaniel,sussex spaniel
pug,pug
basenji,appenzeller
toy terrier,toy terrier
cairn,cairn
saluki,saluki
great dane,vizsla
french bulldog,french bulldog
german short-haired pointer,german short-haired pointer
pomeranian,pomeranian
lhasa,lhasa
dandie dinmont,dandie dinmont
welsh springer spaniel,welsh springer spaniel
doberman,doberman
american staffordshire terrier,american staffordshire terrier
scotch terrier,scotch terrier
norwegian elkhound,norwegian elkhound
weimaraner,redbone
beagle,english foxhound
brabancon griffon,staffordshire bullterrier
saint bernard,walker hound
miniature poodle,toy poodle
brabancon griffon,brabancon griffon
papillon,chihuahua
otterhound,otterhound
whippet,italian greyhound
old english sheepdog,komondor
pug,pug
norwich terrier,norwich terrier
pug,pug
standard schnauzer,miniature schnauzer
japanese spaniel,shih-tzu
kelpie,kelpie
great dane,weimaraner
german shepherd,malinois
labrador retriever,doberman
chihuahua,chihuahua
papillon,toy terrier
flat-coated retriever,black-and-tan coonhound
chihuahua,chihuahua
siberian husky,siberian husky
basset,beagle
toy terrier,lakeland terrier
whippet,whippet
lakeland terrier,airedale
miniature schnauzer,standard schnauzer
flat-coated retriever,irish setter
great dane,doberman
german shepherd,german shepherd
labrador retriever,flat-coated retriever
border collie,german shepherd
schipperke,schipperke
french bulldog,french bulldog
toy terrier,english foxhound
weimaraner,vizsla
tibetan terrier,old english sheepdog
basset,basset
entlebucher,entlebucher
lakeland terrier,lakeland terrier
scottish deerhound,scottish deerhound
scottish deerhound,scottish deerhound
beagle,black-and-tan coonhound
west highland white terrier,west highland white terrier
curly-coated retriever,curly-coated retriever
standard schnauzer,soft-coated wheaten terrier
saluki,saluki
kelpie,doberman
black-and-tan coonhound,redbone
scotch terrier,scotch terrier
samoyed,cairn
pug,pug
blenheim spaniel,blenheim spaniel
siberian husky,dingo
border terrier,border terrier
affenpinscher,affenpinscher
great pyrenees,cairn
miniature schnauzer,miniature schnauzer
dandie dinmont,norfolk terrier
basenji,basenji
maltese dog,maltese dog
airedale,airedale
border terrier,border terrier
miniature poodle,pekinese
standard poodle,miniature poodle
border terrier,border terrier
beagle,greater swiss mountain dog
black-and-tan coonhound,black-and-tan coonhound
great dane,rhodesian ridgeback
collie,collie
collie,shetland sheepdog
border terrier,border terrier
weimaraner,rhodesian ridgeback
soft-coated wheaten terrier,bouvier des flandres
cocker spaniel,cardigan
west highland white terrier,west highland white terrier
sealyham terrier,sealyham terrier
standard schnauzer,irish terrier
doberman,doberman
samoyed,samoyed
labrador retriever,redbone
saluki,ibizan hound
siberian husky,malamute
tibetan mastiff,tibetan mastiff
bluetick,bluetick
sealyham terrier,soft-coated wheaten terrier
brittany spaniel,golden retriever
flat-coated retriever,chesapeake bay retriever
scottish deerhound,scottish deerhound
papillon,toy terrier
african hunting dog,african hunting dog
kerry blue terrier,airedale
tibetan terrier,tibetan terrier
mexican hairless,mexican hairless
affenpinscher,affenpinscher
papillon,papillon
ibizan hound,ibizan hound
blenheim spaniel,blenheim spaniel
flat-coated retriever,irish water spaniel
lakeland terrier,airedale
chesapeake bay retriever,rottweiler
border terrier,cairn
bedlington terrier,bedlington terrier
sealyham terrier,soft-coated wheaten terrier
mexican hairless,mexican hairless
kuvasz,golden retriever
giant schnauzer,tibetan terrier
chesapeake bay retriever,chesapeake bay retriever
labrador retriever,bloodhound
pug,pug
whippet,italian greyhound
borzoi,borzoi
african hunting dog,african hunting dog
border collie,collie
weimaraner,weimaraner
standard poodle,irish water spaniel
affenpinscher,irish wolfhound
scotch terrier,scotch terrier
american staffordshire terrier,boxer
briard,briard
chesapeake bay retriever,chesapeake bay retriever
standard schnauzer,papillon
bouvier des flandres,bouvier des flandres
irish water spaniel,irish water spaniel
ibizan hound,dingo
schipperke,schipperke
standard poodle,standard poodle
samoyed,malamute
cocker spaniel,gordon setter
welsh springer spaniel,welsh springer spaniel
great dane,vizsla
english setter,english setter
bluetick,german short-haired pointer
cairn,cairn
malinois,malinois
saluki,saluki
toy poodle,toy poodle
weimaraner,redbone
collie,shetland sheepdog
sealyham terrier,sealyham terrier
afghan hound,afghan hound
bouvier des flandres,bouvier des flandres
saint bernard,saint bernard
scottish deerhound,scottish deerhound
pomeranian,pomeranian
ibizan hound,ibizan hound
tibetan terrier,norfolk terrier
black-and-tan coonhound,doberman
ibizan hound,boxer
border collie,collie
kerry blue terrier,kerry blue terrier
english springer,english springer
american staffordshire terrier,redbone
lakeland terrier,airedale
chow,chow
scottish deerhound,scottish deerhound
staffordshire bullterrier,staffordshire bullterrier
welsh springer spaniel,greater swiss mountain dog
basenji,basenji
siberian husky,siberian husky
bull mastiff,american staffordshire terrier
keeshond,keeshond
clumber,clumber
pomeranian,pomeranian
welsh springer spaniel,doberman
english setter,english springer
basenji,basenji
cocker spaniel,cocker spaniel
standard schnauzer,standard schnauzer
great dane,vizsla
yorkshire terrier,yorkshire terrier
giant schnauzer,giant schnauzer
chihuahua,chihuahua
greater swiss mountain dog,entlebucher
bedlington terrier,bedlington terrier
boston bull,brabancon griffon
whippet,whippet
rottweiler,rottweiler
american staffordshire terrier,american staffordshire terrier
scottish deerhound,newfoundland
shih-tzu,shih-tzu
staffordshire bullterrier,staffordshire bullterrier
standard schnauzer,standard schnauzer
scottish deerhound,scottish deerhound
yorkshire terrier,yorkshire terrier
australian terrier,australian terrier
great dane,great dane
groenendael,groenendael
clumber,clumber
border collie,cardigan
bouvier des flandres,boston bull
whippet,ibizan hound
border collie,border collie
clumber,clumber
dandie dinmont,norfolk terrier
tibetan mastiff,tibetan mastiff
malinois,malinois
english springer,english springer
staffordshire bullterrier,staffordshire bullterrier
german short-haired pointer,german short-haired pointer
border collie,pembroke
entlebucher,appenzeller
italian greyhound,italian greyhound
italian greyhound,whippet
bouvier des flandres,bouvier des flandres
staffordshire bullterrier,staffordshire bullterrier
keeshond,keeshond
sealyham terrier,sealyham terrier
irish water spaniel,irish water spaniel
greater swiss mountain dog,entlebucher
brittany spaniel,brittany spaniel
ibizan hound,ibizan hound
great dane,rhodesian ridgeback
pembroke,pembroke
bloodhound,bloodhound
dandie dinmont,norfolk terrier
chesapeake bay retriever,american staffordshire terrier
whippet,whippet
german short-haired pointer,vizsla
flat-coated retriever,cairn
clumber,clumber
miniature poodle,miniature poodle
labrador retriever,rottweiler
kerry blue terrier,kerry blue terrier
cocker spaniel,sussex spaniel
bluetick,bluetick
standard schnauzer,border terrier
border collie,border collie
miniature schnauzer,giant schnauzer
gordon setter,irish setter
kelpie,german shepherd
lakeland terrier,lakeland terrier
scottish deerhound,scottish deerhound
ibizan hound,toy terrier
black-and-tan coonhound,black-and-tan coonhound
bloodhound,bloodhound
weimaraner,weimaraner
tibetan terrier,miniature schnauzer
lakeland terrier,irish terrier
komondor,komondor
irish wolfhound,wire-haired fox terrier
west highland white terrier,eskimo dog
chesapeake bay retriever,chesapeake bay retriever
scotch terrier,scotch terrier
french bulldog,french bulldog
black-and-tan coonhound,black-and-tan coonhound
bloodhound,bloodhound
brittany spaniel,brittany spaniel
weimaraner,weimaraner
affenpinscher,tibetan terrier
gordon setter,irish setter
siberian husky,malamute
border terrier,border terrier
standard schnauzer,kerry blue terrier
borzoi,borzoi
keeshond,chow
blenheim spaniel,blenheim spaniel
flat-coated retriever,irish water spaniel
bull mastiff,bull mastiff
ibizan hound,toy terrier
sussex spaniel,sussex spaniel
dhole,dhole
maltese dog,maltese dog
boston bull,boston bull
japanese spaniel,tibetan terrier
french bulldog,french bulldog
kuvasz,kuvasz
toy poodle,toy poodle
weimaraner,rhodesian ridgeback
pomeranian,pomeranian
newfoundland,german shepherd
komondor,komondor
english setter,welsh springer spaniel
border collie,collie
chihuahua,chihuahua
toy terrier,toy terrier
greater swiss mountain dog,greater swiss mountain dog
labrador retriever,redbone
whippet,whippet
keeshond,keeshond
miniature schnauzer,miniature schnauzer
samoyed,samoyed
afghan hound,afghan hound
english setter,english setter
malamute,eskimo dog
beagle,beagle
flat-coated retriever,flat-coated retriever
weimaraner,weimaraner
afghan hound,afghan hound
gordon setter,irish setter
malamute,malamute
brabancon griffon,brabancon griffon
basenji,basenji
brabancon griffon,brabancon griffon
dhole,dhole
irish setter,gordon setter
labrador retriever,rottweiler
sealyham terrier,clumber
whippet,whippet
malinois,german shepherd
kelpie,norwegian elkhound
schipperke,schipperke
chow,chow
affenpinscher,affenpinscher
irish setter,gordon setter
beagle,walker hound
great dane,great dane
great dane,rhodesian ridgeback
norwegian elkhound,dingo
bull mastiff,bull mastiff
keeshond,keeshond
keeshond,keeshond
siberian husky,siberian husky
welsh springer spaniel,welsh springer spaniel
labrador retriever,rottweiler
doberman,doberman
cocker spaniel,cocker spaniel
toy terrier,chihuahua
norwegian elkhound,norwegian elkhound
australian terrier,australian terrier
sussex spaniel,standard schnauzer
afghan hound,leonberg
bouvier des flandres,tibetan mastiff
english setter,borzoi
labrador retriever,labrador retriever
german shepherd,german shepherd
great dane,boxer
toy terrier,chihuahua
standard schnauzer,standard schnauzer
cairn,australian terrier
greater swiss mountain dog,greater swiss mountain dog
appenzeller,appenzeller
english setter,saluki
afghan hound,borzoi
norwich terrier,norwich terrier
sealyham terrier,norfolk terrier
sealyham terrier,sealyham terrier
borzoi,borzoi
standard schnauzer,irish terrier
komondor,tibetan terrier
weimaraner,weimaraner
bloodhound,bloodhound
schipperke,schipperke
mexican hairless,mexican hairless
english setter,clumber
kerry blue terrier,kerry blue terrier
bull mastiff,bull mastiff
miniature schnauzer,miniature schnauzer
dhole,dhole
miniature poodle,toy poodle
borzoi,borzoi
tibetan terrier,collie
scotch terrier,scotch terrier
appenzeller,appenzeller
cairn,cairn
clumber,golden retriever
siberian husky,chow
bedlington terrier,bedlington terrier
english foxhound,english foxhound
saint bernard,saint bernard
dandie dinmont,dandie dinmont
american staffordshire terrier,staffordshire bullterrier
saint bernard,saint bernard
shih-tzu,lhasa
black-and-tan coonhound,black-and-tan coonhound
italian greyhound,italian greyhound
bedlington terrier,wire-haired fox terrier
great dane,rhodesian ridgeback
